timestamp,open,close,high,low,volume
1630454400000,47094.77,48824.52,49154.87,46523.64,14856711.82171111
1630540800000,48824.63,49262.09,50368.39,48599.52,17397810.27948581
1630627200000,49261.75,50006.77,51036.51,48344.77,26334878.32506392
1630713600000,49993.48,49924.04,50527.47,49374.49,10700587.28018411
1630800000000,49938.74,51766.08,51884.48,49461.18,11334639.11551128
1630886400000,51771.94,52670.46,52777.26,51000.0,15854080.80854038
1630972800000,52655.13,46854.08,52921.17,42842.06,55057779.9399835
1631059200000,46852.57,46076.92,47332.92,44404.0,39092721.39486001
1631145600000,46063.39,46376.72,47399.7,45523.81,22637081.01569725
1631232000000,46370.43,44855.96,47046.55,44129.41,21274735.07802231
1631318400000,44838.69,45148.04,45988.21,44722.75,11245495.39560074
1631404800000,45162.55,46027.77,46482.91,44747.08,10310770.52428281
1631491200000,46032.51,44966.38,46868.0,43400.01,34461005.39549901
1631577600000,44953.61,47115.67,47253.93,44646.41,18578950.6898618
1631664000000,47088.05,48122.51,48449.82,46693.49,11547314.46220887
1631750400000,48132.64,47778.21,48483.87,47019.16,11238947.88818893
1631836800000,47761.34,47297.06,48149.99,46750.0,15292694.82424653
1631923200000,47297.06,48298.24,48822.96,47043.47,14937394.91701022
1632009600000,48280.26,47253.0,48358.1,46841.36,15113263.87787637
1632096000000,47260.38,43024.3,47335.39,42477.34,59081087.29410595
1632182400000,43017.59,40711.34,43628.08,39601.76,28074707.97984984
1632268800000,40742.78,43569.32,44044.97,40573.44,13134978.50882258
1632355200000,43545.89,44873.52,44970.0,43081.39,21677802.11355598
1632441600000,44856.8,42825.93,45166.9,40701.68,21181103.71530701
1632528000000,42816.59,42691.47,42971.84,41660.34,18202813.87225127
1632614400000,42674.74,43157.31,43947.66,40753.56,12808128.83677454
1632700800000,43138.88,42163.05,44357.56,42101.09,9007355.89759709
1632787200000,42135.62,41027.56,42761.9,40878.18,8904345.95737553
1632873600000,41027.56,41540.88,42600.0,40753.27,6669084.27053118
1632960000000,41540.87,43814.04,44107.61,41413.79,9983618.51493849
1633046400000,43825.91,48141.86,48454.35,43296.61,20334227.07234169
1633132800000,48141.86,47673.42,48329.32,47432.44,4425313.78691298
1633219200000,47652.54,48193.6,49213.41,47085.02,6769028.37372002
1633305600000,48188.92,49209.86,49490.82,46902.4,11177731.70723202
1633392000000,49209.98,51472.55,51887.58,49048.35,12201148.04785441
1633478400000,51453.36,55314.08,55763.34,50399.09,31083522.75829953
1633564800000,55326.96,53759.47,55335.86,53372.79,17333206.37256045
1633651200000,53786.77,53931.59,56108.63,53626.09,11086522.81791714
1633737600000,53974.27,54909.73,55469.69,53673.33,5171497.30063513
1633824000000,54929.4,54632.2,56517.37,54106.64,8815947.20375674
1633910400000,54650.0,57472.39,57828.75,54425.55,11120066.01671141
1633996800000,57452.25,56008.43,57667.6,53918.36,17164745.63418512
1634083200000,55994.38,57381.02,57767.57,54243.01,18528218.25811022
1634169600000,57374.38,57323.25,58522.72,56838.93,14879119.24604154
1634256000000,57335.18,61692.71,62921.75,56868.66,34353634.07353951
1634342400000,61705.9,60875.66,62355.71,60152.52,11844923.17685536
1634428800000,60882.41,61522.79,61765.36,58950.0,15999014.01151625
1634515200000,61558.1,62069.63,62697.12,59887.66,22434329.79701499
1634601600000,62035.82,64287.6,64470.07,61361.15,33804722.144059926
1634688000000,64300.48,66010.31,67018.63,63511.28,24067733.97813809
1634774400000,65991.72,62202.64,66642.09,62003.91,33945762.85596567
1634860800000,62202.64,60701.38,63718.37,60022.06,21924102.55917866
1634947200000,60666.1,61291.02,61729.12,59602.68,8951252.86618726
1635033600000,61312.35,60869.33,61456.99,59525.69,11494777.13750935
1635120000000,60886.74,63079.59,63723.55,60644.15,11435093.97179664
1635206400000,63099.08,60312.97,63287.36,59852.95,13412118.590391
1635292800000,60301.41,58409.03,61475.81,58035.54,24209873.96830317
1635379200000,58435.87,60596.98,62459.33,57802.53,37668743.99018605
1635465600000,60564.1,62252.25,62955.51,60188.25,24431819.60461863
1635552000000,62275.71,61870.93,62355.63,60732.29,14242267.40899348
1635638400000,61882.1,61311.4,62389.28,59967.91,16014206.05470203
1635724800000,61336.41,60913.6,62428.57,59430.32,21592714.28015625
1635811200000,60891.41,63180.46,64266.13,60650.37,18906570.46032613
1635897600000,63224.11,62896.54,63514.5,60069.42,24964522.61721095
1635984000000,62912.21,61424.36,63115.47,60678.25,19911337.43286276
1636070400000,61383.49,60975.0,62584.47,60727.49,14356420.23421457
1636156800000,60924.14,61465.74,61550.72,60068.81,10178739.45922819
1636243200000,61465.74,63266.35,63282.63,61317.02,12189114.167931389
1636329600000,63266.35,67530.41,67773.37,63266.35,27334176.93418694
1636416000000,67548.75,66902.74,68534.87,66230.0,21911932.63032844
1636502400000,66956.22,64922.02,69011.86,62876.09,37915583.39663377
1636588800000,64839.59,64781.2,65595.87,64112.24,17056486.62641898
1636675200000,64781.2,64163.06,65455.1,62254.23,20448182.64992765
1636761600000,64120.23,64374.97,64961.44,63382.24,6740347.00188915
1636848000000,64412.42,65512.38,65512.38,63588.82,11209379.01511687
1636934400000,65504.62,63601.17,66323.84,63414.52,13385792.27269741
1637020800000,63611.74,60082.69,63611.74,58562.5,40240622.29453668
1637107200000,60056.9,60359.33,60815.33,58383.53,17040368.13863003
1637193600000,60356.32,56893.67,60968.31,56459.84,32616830.50610003
1637280000000,56878.24,58055.9,58325.33,55589.06,17359348.42191552
1637366400000,58083.08,59691.07,59840.82,57373.63,10726443.21873505
1637452800000,59699.3,58636.83,60015.0,58511.38,9217397.58858973
1637539200000,58612.01,56270.12,59419.76,55610.03,26150463.2058378
1637625600000,56233.11,57557.38,57850.46,55373.29,28813390.51902359
1637712000000,57562.46,57181.79,57722.85,55882.76,18060153.41455341
1637798400000,57146.09,58920.0,59386.73,57002.23,18045028.09294068
1637884800000,58990.0,53738.41,59177.7,53484.35,30504157.87022963
1637971200000,53720.4,54781.48,55272.05,53623.82,6478324.66416938
1638057600000,54607.42,57315.18,57427.05,53293.11,11143737.1605926
1638144000000,57318.34,57785.64,58850.29,56676.38,12609055.57483455
1638230400000,57774.66,56938.26,59169.19,55873.06,20871981.99213608
1638316800000,56975.25,57211.7,59037.85,56468.39,13870791.49737182
1638403200000,57178.62,56520.76,57368.02,55789.75,9503860.79949206
1638489600000,56544.33,53624.36,57601.83,51694.02,18660583.45331382
1638576000000,53647.22,49181.98,53854.41,41582.75,49405069.92066663
1638662400000,49189.69,49391.47,49681.1,47760.62,11017167.77519749
1638748800000,49393.93,50479.63,50901.02,47146.36,16619612.89671393
1638835200000,50455.88,50571.59,51923.92,50028.51,9506814.07683236
1638921600000,50591.23,50434.23,51182.86,48612.97,8909308.83334417
1639008000000,50500.12,47597.02,50790.76,47319.19,9421180.15562147
1639094400000,47660.32,47155.25,50094.97,46879.9,13001840.90467827
1639180800000,47136.61,49381.58,49473.68,46754.34,6636675.81075761
1639267200000,49401.13,50065.68,50769.99,48651.42,9005508.50442899
1639353600000,50049.14,46742.7,50176.72,45733.1,16954946.3327854
1639440000000,46649.95,48348.14,48658.32,46290.46,8885693.90881681
1639526400000,48348.14,48856.83,49475.15,46554.14,17175002.56230981
1639612800000,48860.61,47645.98,49421.34,47508.64,6993745.0543848
1639699200000,47589.97,46198.74,47981.39,45471.15,8263797.35569932
1639785600000,46127.67,46833.79,47338.53,45517.26,3470459.06405017
1639872000000,46806.02,46687.36,48296.15,46419.83,4665454.77788006
1639958400000,46670.19,46895.53,47528.65,45566.09,5429275.69144191
1640044800000,46925.88,48860.67,49296.54,46666.66,7631558.15444901
1640131200000,48917.45,48583.5,49556.78,48447.73,4953158.90920041
1640217600000,48626.93,50789.62,51378.06,48020.2,7289325.97268591
1640304000000,50840.26,50801.29,51818.46,50424.24,4625319.10093827
1640390400000,50836.15,50418.07,51140.54,50131.56,2837203.66194625
1640476800000,50390.05,50752.76,51300.0,49433.78,4316737.93883059
1640563200000,50771.09,50662.87,52082.54,50458.74,5488181.97026488
1640649600000,50708.38,47533.28,50708.38,47315.88,8982300.98155738
1640736000000,47570.65,46436.79,48138.91,46099.81,6343250.98697114
1640822400000,46475.35,47135.98,47895.8,45942.1,5818695.25997936
1640908800000,47105.87,46213.76,48559.05,45669.33,7489297.57962447
1640995200000,46192.43,47737.6,47939.39,46192.43,5130033.75669766
1641081600000,47716.44,47339.15,47975.79,46675.97,4068299.81354398
1641168000000,47300.67,46438.64,47573.7,45688.53,6276252.984187
1641254400000,46494.93,45849.98,47535.3,45518.0,4575878.5237259
1641340800000,45838.76,43438.22,47056.53,42504.51,12743067.67565126
1641427200000,43438.22,43142.34,43769.41,42416.13,6378985.22463709
1641513600000,43100.84,41544.89,43145.95,40595.47,13596093.13334178
1641600000000,41625.05,41691.66,42318.07,40502.75,7493091.88076927
1641686400000,41696.34,41874.55,42784.53,41221.57,4829469.43816237
1641772800000,41842.71,41816.54,42225.13,39653.48,12010852.13624199
1641859200000,41840.61,42745.68,43104.42,41271.84,8955863.52668515
1641945600000,42742.1,43904.77,44306.78,42439.0,7233503.79751533
1642032000000,43930.4,42543.91,44422.59,42322.19,9509401.7727394
1642118400000,42585.13,43075.54,43441.29,41770.37,6543020.82122532
1642204800000,43062.89,43075.87,43789.47,42565.65,5675239.4160353
1642291200000,43082.67,43070.22,43478.57,42606.27,8142949.23725466
1642377600000,43087.26,42205.13,43173.19,41553.63,4636973.09530358
1642464000000,42214.43,42361.58,42681.88,41276.22,5521511.69706087
1642550400000,42364.8,41660.51,42561.91,41151.51,9325316.86559166
1642636800000,41664.64,40690.58,43505.05,40564.54,10216224.77816747
1642723200000,40675.63,36474.82,41093.77,35450.11,31203981.72593465
1642809600000,36445.31,35072.22,36832.05,34026.25,22955141.42503448
1642896000000,35083.42,36264.17,36500.0,34613.26,11470761.23260446
1642982400000,36254.02,36638.61,37529.16,32946.64,29234070.55825649
1643068800000,36674.79,36944.5,37534.02,35698.66,6117197.82487278
1643155200000,36970.03,36806.1,38899.87,36263.62,9828802.80271689
1643241600000,36721.62,37189.32,37222.22,35521.43,7072162.18813357
1643328000000,37166.12,37745.25,38000.0,36173.91,4372305.0170045
1643414400000,37743.43,38155.0,38710.64,37304.95,6315404.01544151
1643500800000,38161.39,37917.6,38367.74,37346.43,4670640.92515638
1643587200000,37937.51,38477.61,38731.81,36633.56,8793313.41029985
1643673600000,38471.0,38694.4,39290.74,38011.11,11360608.41598181
1643760000000,38721.1,36907.94,38857.95,36596.2,7635907.80122981
1643846400000,36901.29,37296.17,37354.27,36256.76,8361984.96251438
1643932800000,37333.73,41578.7,41786.18,37039.57,18815145.76877637
1644019200000,41578.72,41413.49,41913.84,40938.83,7577702.69676805
1644105600000,41450.64,42412.6,42668.93,41125.74,6565345.61504051
1644192000000,42407.23,43822.1,44502.93,41652.86,14865541.20197017
1644278400000,43854.64,44027.06,45483.41,42673.45,20088219.24070665
1644364800000,44081.06,44382.13,44803.47,43136.03,11708965.61231138
1644451200000,44393.58,43489.69,45827.12,43182.61,31223589.29479552
1644537600000,43468.76,42398.13,43916.66,41946.24,15136626.16840668
1644624000000,42366.25,42252.67,43000.25,41714.68,7535226.00234259
1644710400000,42236.48,42032.23,42753.36,41873.25,4248822.29613867
1644796800000,42087.0,42541.22,42837.67,41563.49,8728910.64212324
1644883200000,42558.44,44536.2,44742.18,42446.68,10313948.91231761
1644969600000,44561.6,43892.43,44561.6,43318.04,5738140.61616784
1645056000000,43865.89,40564.25,44157.76,40071.06,15050165.8538465
1645142400000,40481.43,40010.25,40994.37,39454.86,11334083.7720641
1645228800000,39983.62,40119.04,40446.06,39650.23,2197540.95098681
1645315200000,40099.81,38339.8,40103.58,37988.68,7059169.86330157
1645401600000,38427.93,37027.25,39477.48,36811.44,19078957.67681233
1645488000000,37035.04,38211.48,38414.17,36353.07,11711834.18339862
1645574400000,38239.0,37202.52,39237.59,37062.43,7064709.8579813
1645660800000,37225.4,38297.1,39788.79,34316.84,28774917.59099502
1645747200000,38330.65,39221.12,39678.96,38013.13,9968771.0070273
1645833600000,39201.13,39111.11,40283.92,38586.13,5629990.19671281
1645920000000,39129.2,37691.03,39850.71,36999.09,10790592.13749125
1646006400000,37690.35,43170.95,44209.56,37442.99,23834972.00253258
1646092800000,43193.64,44396.56,44950.0,42844.8,10618359.79727968
1646179200000,44400.0,43925.39,45300.0,43343.96,12804768.94875047
1646265600000,43848.26,42466.67,44085.03,41823.29,6106013.31944711
1646352000000,42476.78,39123.41,42504.22,38565.08,6474137.40453216
1646438400000,39128.91,39405.13,39597.29,38586.13,2989768.71138146
1646524800000,39381.39,38403.71,39678.96,38075.6,4842122.74718133
1646611200000,38398.05,38000.0,39541.2,37153.29,6213016.15064959
1646697600000,37979.03,38760.68,39359.38,37880.62,6579308.49661706
1646784000000,38709.43,41946.36,42662.68,38656.31,11533506.68256386
1646870400000,41965.73,39405.57,42057.09,38550.97,12209876.56803086
1646956800000,39433.86,38737.06,40222.22,38229.88,7261710.48500775
1647043200000,38730.94,38831.47,39456.79,38664.07,2843234.45521358
1647129600000,38794.64,37801.76,39312.15,37591.9,3526409.97876975
1647216000000,37775.87,39678.82,39907.26,37565.35,4098365.21876609
1647302400000,39689.38,39323.72,39878.76,38130.01,4561388.89580818
1647388800000,39300.53,41130.24,41693.93,38851.4,13207531.74828834
1647475200000,41106.25,40928.58,41457.33,40510.27,3613500.60779089
1647561600000,40921.53,41740.59,42325.56,40161.91,4288530.94853024
1647648000000,41814.57,42191.28,42384.8,41518.77,2904477.01439683
1647734400000,42216.84,41210.22,42278.03,40911.7,3329728.91477191
1647820800000,41259.74,41026.23,41537.18,40490.29,3765817.04352646
1647907200000,41000.78,42336.46,43327.15,40888.53,6803320.86226818
1647993600000,42372.03,42899.87,43025.16,41752.56,5206309.15382608
1648080000000,42896.38,43970.89,44214.84,42611.81,5272736.6997089
1648166400000,43970.9,44272.03,45083.72,43569.36,4306256.73411087
1648252800000,44319.69,44540.58,44788.05,44068.01,1917497.45288973
1648339200000,44530.04,46829.01,46974.31,44430.17,4884301.6303597
1648425600000,46818.97,47071.72,48203.19,46663.72,8451881.90082942
1648512000000,47092.34,47423.0,48101.76,46911.88,4455601.8514119
1648598400000,47453.01,46966.07,47694.91,46543.42,4820923.57276913
1648684800000,47058.6,45483.67,47601.77,45208.16,4652309.58051985
1648771200000,45492.82,46267.8,46708.66,44229.11,4661144.79508779
1648857600000,46274.2,45808.74,47207.71,45631.46,4194092.02176408
1648944000000,45798.39,46397.51,47443.47,45506.33,4236865.22941362
1649030400000,46402.64,46586.31,46881.5,45118.34,5371378.53425177
1649116800000,46600.33,45507.23,47189.77,45373.43,3773046.60927795
1649203200000,45478.05,43127.38,45500.7,43127.38,6240342.03233061
1649289600000,43158.72,43477.16,43902.18,42743.1,2668243.23984464
1649376000000,43465.23,42287.25,43975.83,42106.44,3684572.75966639
1649462400000,42240.35,42776.93,42792.28,42131.46,1507757.85094478
1649548800000,42775.68,42082.48,43410.43,41872.61,2679234.22446266
1649635200000,42082.25,39530.2,42406.01,39211.5,6554304.15471975
1649721600000,39529.98,40103.5,40778.42,39260.45,7047255.74199967
1649808000000,40049.71,41133.85,41566.78,39576.42,7374344.45182979
1649894400000,41074.45,39905.52,41492.74,39564.77,4238465.59832347
1649980800000,39942.37,40569.57,40850.16,39777.49,2972611.47562916
1650067200000,40553.78,40377.6,40702.54,40000.0,2074847.96863191
1650153600000,40377.6,39682.49,40593.69,39550.0,2673151.09214072
1650240000000,39671.76,40816.76,41077.28,38549.85,7943190.45114832
1650326400000,40804.2,41488.98,41772.07,40577.18,4590427.46463344
1650412800000,41480.93,41368.12,42197.75,40847.45,3743513.95328377
1650499200000,41366.5,40489.91,42966.94,39781.04,6834788.96724738
1650585600000,40471.8,39720.26,40789.48,39184.92,5351772.40241229
1650672000000,39709.18,39428.27,39977.12,39283.86,2121369.32068481
1650758400000,39443.96,39434.87,39927.78,38977.06,4860546.16257199
1650844800000,39450.12,40424.99,40595.71,38200.0,10510610.34151819
1650931200000,40424.99,38131.45,40784.28,37706.39,6780852.31743987
1651017600000,38119.83,39220.8,39464.51,37887.0,6414047.23429879
1651104000000,39240.6,39749.7,40374.52,38887.29,5021072.26226685
1651190400000,39749.6,38600.3,39920.56,38179.9,4373139.53269982
1651276800000,38594.59,37633.06,38789.19,37585.99,3653946.7486296
1651363200000,37624.01,38485.9,38667.84,37400.0,4129532.31303219
1651449600000,38482.82,38517.8,39155.03,38049.85,4939423.42610738
1651536000000,38519.49,37745.43,38642.08,37526.35,4070342.83185543
1651622400000,37733.12,39671.2,40058.21,37658.84,4842913.0867517
1651708800000,39690.25,36558.02,39841.42,35603.03,9098036.15449434
1651795200000,36557.51,36023.1,36680.3,35280.0,6139372.57809771
1651881600000,36016.63,35479.24,36133.66,34792.87,3549469.68509795
1651968000000,35465.9,34063.7,35517.56,33642.05,5393221.72640612
1652054400000,34067.56,30109.56,34242.81,30055.99,10929955.60348938
1652140800000,30068.23,31017.98,32637.33,29758.94,27962659.51541771
1652227200000,31010.04,29113.86,32148.74,27751.17,30366204.13191634
1652313600000,29107.86,29034.65,30223.66,26580.29,22547784.26148691
1652400000000,29034.84,29314.32,31051.35,28768.0,5167289.45573292
1652486400000,29280.19,30086.0,30327.58,28643.91,2404994.71005584
1652572800000,30102.07,31347.35,31455.3,29489.88,3977863.9103187
1652659200000,31314.0,29878.68,31317.62,29106.15,7783820.51451038
1652745600000,29883.67,30449.21,30769.64,29460.93,3645991.71651819
1652832000000,30449.94,28655.07,30713.8,28655.07,4881246.14641132
1652918400000,28712.19,30321.04,30543.02,28694.5,3983135.074352
1653004800000,30306.58,29203.99,30759.75,28736.62,4343215.06722899
1653091200000,29203.56,29441.37,29647.2,28950.88,2570890.54630996
1653177600000,29441.37,30286.69,30482.43,29265.65,3003710.87309476
1653264000000,30283.65,29092.0,30661.51,28877.84,6380172.65046494
1653350400000,29114.73,29663.83,29853.83,28679.68,2783526.39023111
1653436800000,29642.59,29540.5,30212.77,29344.02,3076963.66355792
1653523200000,29545.91,29218.87,29879.31,28028.24,6617061.25875963
1653609600000,29188.43,28625.99,29388.43,28262.79,5363309.7259034
1653696000000,28619.49,29042.26,29242.53,28510.39,1865905.63931558
1653782400000,29031.49,29479.0,29582.69,28841.76,2371122.8039626
1653868800000,29472.74,31760.68,32200.0,29303.42,6069768.15555823
1653955200000,31743.03,31785.26,32400.0,30800.0,11774740.31739315
1654041600000,31814.89,29810.54,31978.77,29341.06,5607055.76744925
1654128000000,29805.98,30483.8,30672.86,29600.0,3962018.53977911
1654214400000,30450.77,29704.16,30700.02,29280.83,2800575.62002612
1654300800000,29713.66,29857.95,29963.45,29482.0,1254584.32450962
1654387200000,29871.06,29923.99,30188.61,29533.88,1418672.01831633
1654473600000,29913.05,31389.07,31759.8,29888.09,6587147.59602118
1654560000000,31380.08,31119.2,31572.0,29227.88,12385507.76337063
1654646400000,31129.76,30210.32,31321.79,29858.18,7235140.71776662
1654732800000,30205.09,30106.6,30698.76,29950.95,3360540.14756829
1654819200000,30081.11,29092.31,30361.83,28860.9,12281442.59786379
1654905600000,29101.47,28421.24,29438.49,28116.09,7616984.30831475
1654992000000,28428.33,26605.92,28543.9,26563.88,13522900.91232896
1655078400000,26567.95,22491.54,26878.97,21946.86,53107881.04866285
1655164800000,22478.08,22129.68,23344.11,20850.78,38201589.23876321
1655251200000,22116.09,22594.59,22784.93,20107.35,40212517.06531107
1655337600000,22573.55,20372.31,22991.02,20213.86,15244814.09741439
1655424000000,20410.04,20459.81,21357.99,20246.03,8871727.72306763
1655510400000,20460.84,18981.18,20753.25,17621.36,23356028.37129799
1655596800000,18976.6,20573.02,20816.54,17967.28,27578437.94662094
1655683200000,20562.4,20581.14,21071.27,19633.52,15077301.16028454
1655769600000,20570.01,20718.92,21721.44,20360.62,11494959.39168183
1655856000000,20729.37,19990.66,20893.74,19765.53,20860709.98741769
1655942400000,19985.54,21113.1,21240.41,19886.1,23860253.03880755
1656028800000,21107.16,21232.7,21554.67,20716.89,22879207.13826239
1656115200000,21242.86,21492.57,21609.07,20913.53,10067899.52643845
1656201600000,21489.82,21047.27,21882.15,20979.11,12536451.28730396
1656288000000,21035.02,20729.39,21538.4,20520.44,14829893.61772424
1656374400000,20735.95,20280.68,21210.85,20197.04,25737921.90414807
1656460800000,20275.2,20117.99,20439.6,19851.47,52120920.38769744
1656547200000,20129.62,19940.13,20170.34,18634.59,66512567.22374557
1656633600000,19956.33,19272.73,20896.68,18938.8,84156413.81598955
1656720000000,19284.64,19253.68,19448.82,18985.87,38065969.65147588
1656806400000,19250.87,19311.49,19638.01,18771.29,22682306.33978725
1656892800000,19318.17,20238.1,20347.3,19056.52,36768017.9602907
1656979200000,20233.33,20185.21,20746.4,19303.99,57159565.26360147
1657065600000,20179.63,20567.15,20665.41,19764.9,44387649.06552545
1657152000000,20569.34,21624.52,21845.27,20265.0,42924897.25943279
1657238400000,21631.89,21601.94,22524.95,21181.81,69591054.35126851
1657324800000,21602.92,21585.81,21966.62,21323.57,32343467.59689067
1657411200000,21590.81,20857.32,21601.25,20651.96,23277045.42831786
1657497600000,20865.62,19963.13,20866.66,19890.27,27691216.09051748
1657584000000,19960.72,19328.04,20060.07,19247.83,35765131.45763368
1657670400000,19323.73,20237.45,20333.81,18910.87,67501876.58341461
1657756800000,20241.06,20589.95,20887.74,19620.83,60286703.10682711
1657843200000,20586.9,20832.31,21200.0,20379.3,34976195.88388731
1657929600000,20824.26,21204.34,21573.65,20480.1,27304853.89619264
1658016000000,21193.15,20784.16,21666.3,20752.48,12272026.66713134
1658102400000,20794.4,22430.75,22765.2,20775.26,45490419.50297963
1658188800000,22446.97,23393.18,23793.1,21592.03,84828902.67433831
1658275200000,23390.04,23221.98,24278.63,22919.55,132249863.37182069
1658361600000,23216.53,23150.42,23425.79,22346.27,77394162.03861032
1658448000000,23145.95,22687.98,23747.72,22506.79,77838141.92118868
1658534400000,22685.82,22450.41,22999.46,21947.35,64542143.74166142
1658620800000,22450.14,22588.97,23025.24,22261.75,36691224.69338589
1658707200000,22582.59,21307.76,22666.41,21257.04,65495035.1699496
1658793600000,21305.21,21259.41,21346.09,20718.0,53365725.30289167
1658880000000,21260.37,22946.39,23098.85,21044.05,37581321.46095881
1658966400000,22959.62,23843.83,24190.66,22581.44,42120732.23413509
1659052800000,23837.99,23771.51,24435.82,23428.58,34736757.6913093
1659139200000,23767.77,23640.17,24663.55,23514.76,21717140.50256476
1659225600000,23639.65,23298.8,24182.58,23230.54,18961597.01068558
1659312000000,23291.35,23273.67,23497.99,22851.0,30281575.3735631
1659398400000,23271.66,22981.68,23448.27,22656.61,35407197.52407302
1659484800000,22984.1,22820.42,23641.97,22680.67,42146463.45261975
1659571200000,22812.4,22609.71,23219.5,22402.71,56951992.76070277
1659657600000,22617.04,23318.34,23463.62,22589.36,44024701.89233111
1659744000000,23317.87,22951.63,23349.22,22914.29,15529847.84306989
1659830400000,22954.5,23174.87,23388.88,22847.27,14297098.40369946
1659916800000,23178.64,23810.28,24245.69,23155.54,38297106.32121843
1660003200000,23804.79,23150.08,23921.09,22868.3,40779952.48434775
