timestamp,open,close,high,low,volume
1660089600000,23144.72,23951.04,24222.97,22655.03,36846350.5416316
1660176000000,23956.24,23932.84,24917.48,23851.16,48335650.30145717
1660262400000,23941.94,24402.87,24449.95,23586.35,52030417.44412153
1660348800000,24400.03,24436.08,24889.0,24297.29,37060405.31719744
1660435200000,24447.26,24302.12,25023.89,24147.32,33028362.83112975
1660521600000,24304.85,24091.64,25203.74,23774.26,63550587.29439784
1660608000000,24086.4,23855.92,24246.26,23668.3,52398577.70738916
1660694400000,23852.36,23348.83,24440.72,23184.59,54123166.92863517
1660780800000,23349.03,23195.31,23594.25,23121.09,22269614.34329012
1660867200000,23188.04,20832.56,23205.55,20775.0,88092592.39683445
1660953600000,20829.28,21138.83,21361.92,20769.64,38652943.54454626
1661040000000,21136.48,21509.5,21790.22,21069.15,16515470.23071056
1661126400000,21519.5,21400.46,21535.0,20900.0,36809505.82669993
1661212800000,21397.82,21524.41,21678.28,20898.09,25749059.0280568
1661299200000,21529.3,21370.41,21892.46,21153.84,60890456.00602913
1661385600000,21371.07,21558.6,21817.93,21312.78,26609060.67822585
1661472000000,21562.6,20238.5,21874.34,20110.85,86720998.51490673
1661558400000,20236.28,20037.34,20377.41,19681.97,44564481.02546331
1661644800000,20039.53,19556.72,20156.99,19426.83,21353995.86860358
1661731200000,19552.0,20286.88,20414.41,19547.27,34576738.72690896
1661817600000,20289.94,19810.09,20575.0,19543.78,34867584.57981678
1661904000000,19825.74,20050.08,20488.0,19809.07,30745241.30763239
1661990400000,20054.12,20129.38,20203.98,19566.32,31886748.96933409
1662076800000,20132.25,19947.33,20435.04,19754.7,31249116.01989154
1662163200000,19954.47,19832.72,20050.41,19659.54,13681285.64372194
1662249600000,19835.08,20009.24,20023.48,19595.22,16534848.45547491
1662336000000,20000.11,19786.73,20052.34,19639.22,20829661.85638664
1662422400000,19799.82,18795.29,20179.48,18659.02,49088431.82255566
1662508800000,18791.56,19287.92,19460.72,18536.82,34863856.51466836
1662595200000,19296.53,19318.96,19454.01,19015.54,33568815.34164629
1662681600000,19319.92,21364.31,21600.0,19295.65,63688100.97210045
1662768000000,21366.14,21652.49,21804.09,21122.78,30600149.89404576
1662854400000,21652.5,21822.82,21857.14,21350.91,25043406.58082145
1662940800000,21821.17,22395.73,22483.01,21554.28,63916075.92291939
1663027200000,22396.19,20174.19,22789.0,19895.31,76616733.20482986
1663113600000,20159.64,20224.21,20529.1,19619.62,47544683.80338439
1663200000000,20219.2,19699.71,20329.38,19495.88,35665804.36389345
1663286400000,19707.59,19802.64,19889.24,19336.68,32978977.13778952
1663372800000,19798.05,20110.84,20179.98,19753.06,18043946.53923891
1663459200000,20114.74,19417.43,20117.53,19338.68,23553101.01172871
1663545600000,19424.32,19540.09,19678.53,18257.7,52460942.35818198
1663632000000,19533.97,18869.66,19635.18,18740.54,31848516.19916586
1663718400000,18868.01,18466.35,19799.34,18168.45,83071794.72538793
1663804800000,18452.78,19404.89,19516.2,18359.28,66906956.55890179
1663891200000,19410.18,19291.83,19496.18,18535.56,51760194.33005179
1663977600000,19292.79,18914.7,19312.55,18810.09,23852847.09260894
1664064000000,18915.13,18810.25,19177.21,18636.01,21741651.12488581
1664150400000,18805.24,19226.03,19315.99,18687.9,44335952.90228861
1664236800000,19225.91,19077.58,20382.65,18827.24,102828179.49425316
1664323200000,19082.76,19412.05,19788.22,18478.34,76795431.93094832
1664409600000,19416.06,19585.16,19642.42,18850.72,46193096.11590483
1664496000000,19587.96,19423.55,20178.37,19158.61,69302523.95115101
1664582400000,19424.58,19312.75,19482.44,19163.55,12518089.96721013
1664668800000,19309.16,19055.8,19396.79,18922.49,22956954.22585132
1664755200000,19061.42,19626.18,19711.75,18964.71,46118588.47572606
1664841600000,19629.32,20342.75,20463.71,19494.03,64773918.92338936
1664928000000,20337.15,20154.59,20365.6,19737.65,45487448.90618875
1665014400000,20155.84,19959.98,20447.18,19855.56,125112429.83038908
1665100800000,19960.12,19530.6,20061.62,19324.83,68533263.03672004
1665187200000,19526.96,19417.23,19623.07,19252.92,22398246.04161779
1665273600000,19418.16,19441.73,19554.52,19322.38,26933937.28919153
1665360000000,19441.28,19132.82,19524.98,19021.19,49544511.11825606
1665446400000,19130.63,19063.54,19267.83,18862.23,101422764.53387342
1665532800000,19058.62,19155.42,19236.0,18982.92,41892151.3346243
1665619200000,19155.42,19372.85,19503.48,18172.26,122403740.25682276
1665705600000,19371.65,19175.48,19949.65,19081.82,89229548.28400704
1665792000000,19177.42,19067.26,19223.54,18986.0,11518249.38074082
1665878400000,19068.76,19263.61,19424.58,19066.27,14395285.76372718
1665964800000,19259.03,19549.99,19673.57,19157.4,78086495.31801464
1666051200000,19544.53,19331.56,19700.37,19095.52,77937249.34019408
1666137600000,19326.07,19122.18,19359.64,19070.34,54407763.05442144
1666224000000,19125.17,19041.69,19340.8,18911.11,68915943.68250807
1666310400000,19044.55,19172.05,19247.41,18656.0,69718843.35912411
1666396800000,19166.23,19206.26,19254.05,19113.68,7736985.92534685
1666483200000,19205.81,19570.12,19691.7,19076.11,24530682.87558368
1666569600000,19573.53,19330.46,19600.0,19159.19,64114243.87320945
1666656000000,19332.8,20083.8,20416.64,19242.37,116392557.14889415
1666742400000,20081.79,20766.5,21018.68,20052.43,167029431.83841747
1666828800000,20766.53,20292.1,20871.16,20200.76,114952914.1225981
1666915200000,20297.59,20591.44,20748.06,19999.57,112485415.9254032
1667001600000,20589.6,20810.82,21075.68,20555.57,61528423.3229923
1667088000000,20811.67,20624.23,20928.83,20513.57,38788389.30540287
1667174400000,20628.34,20492.7,20838.99,20243.57,63335491.49776128
1667260800000,20493.8,20483.94,20692.86,20330.0,59326603.73658554
1667347200000,20485.23,20152.24,20802.88,20063.21,119037430.48795646
1667433600000,20153.32,20208.15,20392.76,20038.26,96106209.95595147
1667520000000,20209.22,21147.28,21295.52,20182.71,140356728.67891133
1667606400000,21145.13,21302.61,21475.41,21083.55,37183025.55904918
1667692800000,21301.02,20908.79,21363.1,20889.12,29752854.94893163
1667779200000,20901.79,20589.39,21065.09,20382.71,79980069.02708986
1667865600000,20588.47,18537.65,20680.56,17466.24,226575139.60826215
1667952000000,18538.36,15922.56,18588.99,15599.99,118565331.36124165
1668038400000,15932.95,17580.04,18188.0,15769.42,50339956.95270477
1668124800000,17580.39,17054.1,17687.87,16369.84,42562461.19536902
1668211200000,17042.83,16813.35,17099.35,16637.51,16984880.89060766
1668297600000,16814.93,16325.51,16949.73,16245.12,15460217.63287236
1668384000000,16331.92,16612.4,17160.5,15814.87,82009856.79840298
1668470400000,16617.25,16894.63,17123.98,16525.75,143521243.67290065
1668556800000,16898.19,16661.52,17011.62,16383.12,64896057.874351
1668643200000,16656.25,16692.72,16744.95,16415.78,35820070.6201564
1668729600000,16695.4,16701.82,16994.47,16551.95,29461864.8406946
1668816000000,16701.83,16706.97,16822.78,16551.01,7834800.97553196
1668902400000,16699.42,16284.06,16752.47,16177.98,17808486.65623235
1668988800000,16284.06,15780.0,16322.78,15486.74,28808800.00967708
1669075200000,15780.0,16218.73,16304.16,15622.74,33945429.81350195
1669161600000,16229.54,16613.02,16694.65,16164.23,38182077.53646863
1669248000000,16604.87,16599.81,16810.89,16462.63,23555962.10431948
1669334400000,16602.13,16520.64,16621.88,16346.11,17537355.04887792
1669420800000,16523.76,16471.64,16698.77,16389.63,7216552.9039662
1669507200000,16465.05,16428.4,16595.98,16404.59,6313599.45517751
1669593600000,16424.82,16212.51,16486.01,15998.89,25316932.60648584
1669680000000,16209.97,16441.05,16545.96,16098.75,24358298.07483948
1669766400000,16441.05,17164.98,17242.09,16427.05,37759439.50623597
1669852800000,17162.8,16976.49,17320.96,16848.97,19670900.30941872
1669939200000,16970.59,17096.4,17105.07,16779.99,16655295.84841871
1670025600000,17091.78,16879.06,17158.85,16862.57,8987413.42528098
1670112000000,16883.97,17106.46,17202.45,16880.56,11453341.73613776
1670198400000,17104.72,16968.71,17419.36,16869.44,31782672.47737723
1670284800000,16968.93,17088.37,17106.61,16910.0,23387466.99758436
1670371200000,17090.14,16837.35,17137.26,16685.62,15301459.62336278
1670457600000,16839.33,17220.61,17296.05,16737.94,17097665.54175868
1670544000000,17222.55,17131.41,17358.24,17068.04,10810098.8182532
1670630400000,17127.67,17129.89,17226.88,17095.18,4818913.50284002
1670716800000,17129.77,17084.74,17270.79,17071.81,7688344.350413
1670803200000,17086.62,17204.88,17240.58,16873.77,14135496.24952975
1670889600000,17211.41,17782.0,17967.49,17083.4,23822547.84924135
1670976000000,17782.93,17804.72,18379.51,17662.65,64264070.80694885
1671062400000,17801.85,17359.37,17854.26,17283.91,32750238.30394002
1671148800000,17355.01,16633.71,17526.27,16532.94,50033487.37144598
1671235200000,16625.45,16780.38,16796.67,16583.73,17938730.48844228
1671321600000,16781.49,16738.88,16855.91,16663.99,11328383.87479751
1671408000000,16741.57,16439.89,16814.49,16283.49,24579223.51634328
1671494400000,16436.13,16898.75,17048.57,16398.97,37445836.36706003
1671580800000,16898.67,16829.61,16922.3,16732.51,14621897.42707846
1671667200000,16828.58,16822.08,16864.11,16563.47,21731253.55217833
1671753600000,16824.09,16782.2,16945.58,16761.57,16503753.7447276
1671840000000,16781.48,16834.19,16864.1,16776.9,4373016.3214539
1671926400000,16838.18,16833.45,16853.97,16731.82,7453078.91375194
1672012800000,16832.62,16919.83,16942.28,16792.23,8080142.40257626
1672099200000,16921.8,16705.84,16966.97,16604.33,16495918.02321876
1672185600000,16707.35,16545.89,16783.9,16471.43,24798718.53245399
1672272000000,16547.63,16634.04,16662.69,16492.62,12422371.9324007
1672358400000,16631.15,16609.35,16650.64,16369.84,17867586.8417884
1672444800000,16605.84,16525.07,16639.73,16466.79,9335397.44088804
1672531200000,16524.41,16617.57,16628.2,16497.67,5117544.53789152
1672617600000,16619.93,16677.87,16785.92,16549.68,11908718.30468937
1672704000000,16674.84,16674.12,16774.53,16604.95,12412784.37397421
1672790400000,16676.49,16849.97,16984.83,16653.41,25455549.79134771
1672876800000,16852.47,16832.48,16878.61,16756.91,12151903.20988657
1672963200000,16829.96,16952.15,17030.14,16683.74,20662507.3152861
1673049600000,16952.1,16945.2,16982.15,16908.62,4545737.01462826
1673136000000,16944.93,17128.62,17157.28,16913.17,9977495.51258043
1673222400000,17131.78,17181.92,17395.51,17105.39,29661810.38878574
1673308800000,17180.8,17441.76,17488.38,17146.6,21007523.86422332
1673395200000,17439.34,17944.83,17996.94,17318.95,28948341.32734183
1673481600000,17948.13,18852.95,19113.49,17908.33,127362868.13133599
1673568000000,18844.86,19930.08,20003.26,18718.59,96456960.75126924
1673654400000,19929.16,20953.76,21250.17,19890.43,178999275.04124397
1673740800000,20952.7,20869.54,21044.33,20572.1,46621267.27522551
1673827200000,20879.04,21192.09,21447.7,20629.46,61085985.80495255
1673913600000,21187.47,21136.37,21581.9,20851.69,44224254.13081104
1674000000000,21128.58,20677.13,21646.08,20412.41,36727627.471877
1674086400000,20677.13,21074.78,21190.9,20660.38,15939599.24578952
1674172800000,21080.05,22681.03,22758.1,20868.93,56618020.07387808
1674259200000,22675.01,22775.95,23353.62,22439.37,102656639.80083051
1674345600000,22783.64,22714.51,23074.91,22309.38,79637331.72818105
1674432000000,22710.87,22915.06,23173.98,22514.16,60359819.22645607
1674518400000,22913.74,22631.85,23157.5,22473.84,49155617.40610288
1674604800000,22639.7,23055.67,23809.38,22340.0,50130173.60658144
1674691200000,23071.15,23005.88,23274.74,22858.6,27529004.14145164
1674777600000,23006.98,23067.18,23493.4,22580.0,37431481.41912611
1674864000000,23066.49,23021.21,23183.44,22884.67,10028111.14998504
1674950400000,23025.0,23744.82,23962.88,22969.63,31318843.10719018
1675036800000,23744.81,22831.95,23798.15,22499.57,33725874.35082391
1675123200000,22822.89,23128.28,23273.69,22721.55,22254791.30930175
1675209600000,23125.65,23726.72,23800.0,22786.01,36805540.21519843
1675296000000,23726.72,23482.33,24233.55,23423.76,56451768.54332242
1675382400000,23484.37,23421.84,23708.08,23210.18,41332367.61420925
1675468800000,23424.81,23327.52,23582.05,23256.02,10038487.61637947
1675555200000,23323.92,22932.23,23423.76,22750.0,21109110.40602122
1675641600000,22928.37,22760.79,23151.2,22631.38,16874169.97473619
1675728000000,22759.66,23246.32,23347.52,22746.14,39480626.21488608
1675814400000,23243.0,22958.53,23436.71,22674.4,32694188.01698397
1675900800000,22964.85,21798.17,23008.58,21700.0,53381294.36756232
1675987200000,21798.49,21631.55,21938.93,21470.39,33944138.00039681
1676073600000,21623.14,21863.65,21901.77,21601.16,9233372.73437873
1676160000000,21866.56,21783.16,22091.04,21632.58,14277635.53173829
1676246400000,21780.98,21774.44,21891.26,21362.58,29510645.3642021
1676332800000,21777.93,22200.34,22312.29,21558.27,41028531.71008817
1676419200000,22196.2,24329.49,24365.92,22047.74,59376611.1555667
1676505600000,24327.0,23518.71,25248.03,23508.79,69586708.10480818
1676592000000,23522.79,24577.41,25014.06,23346.49,71299759.90647967
1676678400000,24570.72,24628.46,24875.05,24436.84,28091435.95024643
1676764800000,24630.43,24263.0,25193.38,24202.59,43034533.36545825
1676851200000,24266.76,24838.09,25113.4,23844.34,48978279.89582238
1676937600000,24835.34,24453.24,25242.62,24145.47,61295654.55304758
1677024000000,24448.9,24181.73,24473.5,23583.63,51653120.8885685
1677110400000,24186.71,23937.75,24597.2,23611.94,64533441.11351123
1677196800000,23941.66,23183.13,24125.23,22854.66,51717701.43517975
1677283200000,23181.4,23155.42,23219.12,22760.09,20819321.52480101
1677369600000,23156.96,23558.22,23681.3,23065.36,22615035.86223061
1677456000000,23561.67,23490.18,23891.35,23117.11,33435048.52127991
1677542400000,23491.11,23140.1,23596.76,23027.14,40651171.39737448
1677628800000,23140.48,23629.08,23998.92,23020.41,52443185.73229048
1677715200000,23628.02,23468.02,23797.2,23198.89,48494189.6774761
1677801600000,23466.77,22358.06,23476.07,21985.68,57920904.21709276
1677888000000,22354.66,22346.68,22408.39,22160.0,14885174.1217333
1677974400000,22344.44,22430.68,22652.51,22198.81,21978461.4719239
1678060800000,22430.07,22407.44,22594.99,22259.68,23129430.9505348
1678147200000,22409.81,22198.59,22554.47,21937.52,62069548.93026384
1678233600000,22197.47,21703.4,22285.54,21579.92,73944600.72100864
1678320000000,21701.97,20368.79,21832.13,20025.82,80964181.48190778
1678406400000,20370.23,20153.97,20374.49,19565.4,120364544.33567096
1678492800000,20155.58,20463.9,20688.52,19770.0,54243437.1274588
1678579200000,20454.96,21995.39,22082.44,20274.25,73916723.1274663
1678665600000,21996.88,24108.06,24481.5,21812.11,172112592.95467567
1678752000000,24113.7,24674.99,26375.5,23841.0,168189611.43907672
1678838400000,24670.89,24278.47,25172.43,23897.84,111823897.7421429
1678924800000,24281.6,25003.06,25165.66,24121.62,73293202.0776584
1679011200000,25003.06,27391.98,27750.45,24893.79,71447519.67863247
1679097600000,27394.17,26917.17,27721.45,26590.99,38839310.9966793
1679184000000,26917.17,27958.56,28381.43,26839.63,40604257.51222707
1679270400000,27969.7,27720.95,28461.22,27134.4,57471388.206174
1679356800000,27723.72,28110.26,28430.56,27308.19,33289464.1734287
1679443200000,28108.29,27254.54,28861.27,26603.54,78956310.69508111
1679529600000,27242.3,28286.72,28751.33,27116.41,72513918.1624751
1679616000000,28293.09,27444.02,28378.16,27016.08,65393703.4140997
1679702400000,27460.0,27462.53,27786.46,27155.49,20554968.237483
1679788800000,27457.51,27984.74,28197.07,27414.51,24239390.8787646
1679875200000,27963.23,27128.98,28024.99,26513.45,65996741.1007426
1679961600000,27133.87,27260.91,27505.89,26635.48,66070463.5597242
1680048000000,27266.53,28354.39,28646.63,27242.31,87196016.3211841
1680134400000,28341.68,28035.67,29182.0,27697.25,132982573.32361995
1680220800000,28033.22,28460.08,28657.69,27510.35,92087190.1791531
1680307200000,28460.1,28452.75,28815.32,28218.91,26011210.7590208
1680393600000,28449.0,28176.4,28530.76,27854.49,33537691.6968988
1680480000000,28177.46,27806.67,28500.29,27265.0,100179420.2197234
1680566400000,27793.56,28164.56,28440.3,27654.08,66757973.873089
1680652800000,28157.88,28166.68,28770.27,27828.89,69130461.154459
1680739200000,28166.68,28031.19,28185.68,27711.66,40121314.2691562
1680825600000,28033.82,27901.7,28104.6,27763.3,22964727.6893623
1680912000000,27901.59,27941.17,28156.05,27854.98,10531545.7599157
1680998400000,27935.62,28324.72,28531.54,27797.43,24004334.4504743
1681084800000,28324.4,29642.28,29769.78,28159.33,53792380.40936205
1681171200000,29636.58,30196.78,30560.6,29589.23,73613322.5435003
1681257600000,30196.78,29891.39,30482.07,29650.0,71956176.3873238
1681344000000,29891.39,30376.49,30583.58,29851.17,63981591.87750374
1681430400000,30378.69,30461.9,31015.88,29966.04,94275763.48064838
1681516800000,30466.38,30293.1,30596.82,30199.57,26195713.992478002
1681603200000,30296.76,30301.91,30547.63,30118.55,32436488.043599
1681689600000,30300.78,29429.64,30322.57,29240.22,69914732.8653883
1681776000000,29429.64,30381.36,30486.46,29095.3,101575576.1290059
1681862400000,30382.2,28798.07,30409.62,28574.5,132381938.6331754
1681948800000,28796.0,28240.95,29083.99,27999.36,96877125.7810652
1682035200000,28240.95,27263.02,28370.56,27136.94,98519912.0570279
1682121600000,27259.36,27818.2,27881.46,27144.51,44804517.0246426
1682208000000,27813.95,27588.59,27819.65,27333.08,48185498.2730209
1682294400000,27587.87,27512.82,27998.15,26962.3,93500939.3140924
1682380800000,27512.18,28296.98,28391.62,27191.21,82048345.3652138
1682467200000,28303.19,28418.62,30030.41,27249.0,186052494.5355084
1682553600000,28419.14,29475.32,29896.44,28377.78,115786379.5505755
1682640000000,29476.82,29312.93,29593.39,28885.61,54331595.0197591
1682726400000,29317.65,29228.32,29444.4,29038.97,16664316.4464953
1682812800000,29228.38,29224.89,29962.87,29088.14,38167514.8400991
1682899200000,29237.64,28073.3,29334.06,27667.89,59743753.7171199
1682985600000,28068.26,28671.76,28881.04,27869.8,44968292.2264547
1683072000000,28669.63,29030.86,29266.83,28120.0,84000756.8829292
1683158400000,29030.55,28838.07,29381.71,28663.22,41532237.6157475
1683244800000,28847.85,29504.4,29678.6,28804.94,57297333.9656486
1683331200000,29505.43,28846.33,29831.41,28333.15,37179796.1974663
1683417600000,28846.33,28426.29,29133.92,28398.29,25840325.5332705
1683504000000,28434.44,27669.62,28631.55,27264.83,66346025.0509403
1683590400000,27658.38,27623.4,27821.31,27351.56,14920490.8044508
1683676800000,27632.61,27599.6,28316.76,26839.91,17750395.665525
1683763200000,27592.89,26972.18,27624.39,26713.98,12204079.7222963
1683849600000,26972.63,26790.85,27083.96,25816.67,16805655.5273097
1683936000000,26801.54,26779.72,27038.75,26688.04,6414397.3636125
1684022400000,26769.29,26914.59,27200.0,26575.51,9059173.0998296
1684108800000,26917.28,27164.79,27660.54,26734.85,17589882.8456958
1684195200000,27158.37,27035.73,27294.73,26841.8,11634449.1742984
1684281600000,27035.73,27405.87,27496.07,26546.47,19502983.1758067
1684368000000,27407.94,26820.9,27484.31,26328.2,18904291.1559695
1684454400000,26822.07,26880.33,27173.0,26639.22,10035305.6521519
1684540800000,26885.35,27100.7,27156.6,26824.96,4002008.7484147
1684627200000,27106.16,26746.96,27275.06,26670.33,8999584.0757227
1684713600000,26740.5,26853.73,27092.02,26539.18,22353998.1815204
1684800000000,26847.43,27224.87,27493.33,26800.0,27984813.5048581
1684886400000,27223.34,26331.72,27223.34,26080.19,26247461.7585518
1684972800000,26321.61,26473.26,26621.37,25873.88,19846049.5025406
1685059200000,26479.19,26701.03,26933.45,26328.31,13716633.5550976
1685145600000,26707.46,26855.5,26888.0,26555.0,6466885.9664851
1685232000000,26857.06,28063.46,28256.38,26768.59,16101951.1931002
1685318400000,28069.22,27738.83,28444.71,27526.32,22651488.8952759
1685404800000,27737.94,27696.3,28041.41,27556.7,19883769.8223803
1685491200000,27688.81,27213.15,27834.35,26832.67,24427139.8713524
1685577600000,27213.15,26815.41,27347.62,26611.33,18366353.7427033
1685664000000,26812.5,27241.48,27298.4,26500.0,15753941.77618
1685750400000,27245.09,27068.35,27325.93,26913.43,6690468.1351574
1685836800000,27068.35,27124.27,27454.7,26952.6,7698387.2651146
1685923200000,27107.75,25725.97,27133.99,25395.44,21883333.421796
1686009600000,25733.56,27235.2,27274.2,25355.82,21030051.1533246
1686096000000,27240.65,26344.3,27363.71,26270.41,9957155.3628731
1686182400000,26344.5,26525.73,26793.17,26246.4,3655435.2466155
1686268800000,26525.71,26504.97,26762.26,26305.9,6679225.800347
1686355200000,26505.11,25849.51,26544.0,25551.4,6571095.6670691
1686441600000,25842.28,25919.52,26192.22,25689.58,3991077.2671573
1686528000000,25933.43,25925.43,26081.0,25675.0,5015881.2432232
1686614400000,25925.43,25924.41,26356.07,25738.31,4849058.2501164
1686700800000,25925.46,25124.36,26098.35,25019.04,6013930.8464549
1686787200000,25132.59,25595.96,25722.99,24817.35,5492885.1875106
1686873600000,25605.96,26354.99,26452.16,25289.67,4820341.4291224005
1686960000000,26354.98,26528.85,26763.68,26078.69,2796590.3879622
1687046400000,26515.99,26349.44,26707.24,26296.39,2524106.8103405
1687132800000,26349.44,26832.67,26995.37,26272.97,2928987.7314822
1687219200000,26824.1,28316.76,28419.28,26628.01,8538044.6047411
1687305600000,28322.72,30009.46,30749.45,28259.32,15787627.59573469
1687392000000,30009.0,29922.22,30533.01,29800.0,8802464.4964379
1687478400000,29907.0,30660.0,31392.15,29850.0,8814809.6943424
1687564800000,30671.38,30527.01,30841.7,30290.19,3403532.0754816
1687651200000,30540.7,30470.93,30994.44,30344.0,4156851.017963
1687737600000,30449.56,30275.0,30660.2,29944.0,3956158.3943014
1687824000000,30275.0,30707.77,30974.22,30234.53,4209354.3667776
1687910400000,30688.0,30098.93,30715.84,29890.0,5651416.2093849
1687996800000,30081.95,30430.01,30818.0,30043.0,7323053.6739335
1688083200000,30430.01,30476.8,31239.69,30034.0,11429354.2766556
1688169600000,30476.83,30604.99,30656.4,30338.23,3204019.0308563
1688256000000,30604.97,30625.0,30777.01,30300.0,3716486.1768931
1688342400000,30626.45,31160.0,31375.14,30576.02,5096174.1526282
1688428800000,31161.68,30780.94,31338.99,30642.28,3879066.4077266
1688515200000,30775.0,30514.97,30860.03,30203.84,3975797.27365
1688601600000,30504.99,29895.19,31380.0,29800.5,10461299.4896391
1688688000000,29913.57,30360.58,30446.25,29712.21,6233657.98618
1688774400000,30361.35,30280.01,30400.82,30072.7,4200447.8225139
1688860800000,30293.97,30194.99,30438.56,30088.13,2976613.6883782
1688947200000,30194.99,30435.98,31030.52,30000.0,7114978.575282
1689033600000,30432.99,30626.01,30795.03,30379.59,4253354.0087792
1689120000000,30619.88,30365.0,30955.77,30220.32,6155398.2734331
1689206400000,30369.0,31454.17,32000.0,30267.71,12546635.0438673
1689292800000,31449.99,30313.0,31526.12,29955.43,11914409.7615825
1689379200000,30313.0,30288.46,30375.74,30237.0,2395472.568774
1689465600000,30294.99,30225.15,30432.33,30069.13,3747016.5659403
1689552000000,30236.18,30154.58,30330.38,29667.69,6736565.929989
1689638400000,30154.57,29864.32,30225.0,29689.0,6151819.7873466
1689724800000,29876.36,30043.0,30043.66,29844.22,123904.9036754
